312,上海市,华为云计算技术有限公司,本科,不限,大数据云服务开发工程师-Java/C/C++,18000,35000
313,上海市,上海库帕思科技有限公司,本科,5-10年,金融行业大数据专家/金融行业数据分析专家,20000,40000
314,上海市,上海库帕思科技有限公司,本科,5-10年,教育行业大数据专家/教育行业数据分析专家,20000,40000
315,上海市,上海库帕思科技有限公司,本科,5-10年,医疗行业大数据专家/医疗行业数据分析专家,20000,40000
316,上海市,腾讯科技上海有限公司,本科,5-10年,大数据产品售前leader（深圳/上海）,30000,60000
317,上海市,阿里云计算有限公司,硕士,5-10年,阿里云智能-开源大数据-数据湖管理技术专家,20000,40000
318,上海市,珍岛信息技术上海股份有限公司,本科,1-3年,AI大数据渠道销售 互联网TOB独角兽企业直聘,25000,40000
319,上海市,珍岛信息技术上海股份有限公司,本科,1-3年,AI大数据渠道销售 互联网TOB独角兽企业直聘,20000,35000
320,上海市,珍岛信息技术上海股份有限公司,本科,3-5年,AI大数据渠道销售 互联网TOB独角兽企业直聘,20000,35000
321,上海市,腾讯科技上海有限公司,本科,5-10年,大开源大数据SRE技术支持高级工程师/专家,30000,50000
322,上海市,上海振瀚信息科技有限公司,本科,3-5年,大数据开发工程师（python+java）,11000,20000
323,上海市,腾讯科技上海有限公司,本科,3-5年,大开源大数据SRE技术支持高级工程师/专家,25000,50000
324,上海市,腾讯科技上海有限公司,本科,5-10年,开源大数据SRE技术支持高级工程师/专家,40000,70000
325,上海市,阿里巴巴中国有限公司,本科,5-10年,阿里云-解决方案架构师（大数据AI）-上海,35000,65000
326,上海市,腾讯科技上海有限公司,本科,5-10年,大开源大数据SRE技术支持高级工程师/专家,30000,60000
327,上海市,上海职骋企业管理咨询有限公司,硕士,5-10年,技术总监（计算框架/云原生大数据/大规模）,80000,95000
328,上海市,翼健上海信息科技有限公司,本科,5-10年,解决方案架构师-数据中心(大数据及AI智算）,28000,40000
329,上海市,上海从鲸信息技术有限公司,不限,3-5年,资深/专家Java后端开发工程师(大数据方向),25000,50000
330,上海市,深圳希音信息技术有限公司,本科,5-10年,Spark/Flink内核专家（大数据组件-南深沪）,50000,70000
